"fullQualifiedPackageName","packageName","score","incomingDependencies","outgoingDependencies","Source Cypher File: Centrality_5c_Betweeness_Stream.cypher"
"org.axonframework.eventhandling","eventhandling",861.6666666666667,4937,1557,""
"org.axonframework.messaging","messaging",457,8829,133,""
"org.axonframework.tracing","tracing",436.00000000000006,187,122,""
"org.axonframework.messaging.annotation","annotation",339.41666666666663,1056,301,""
"org.axonframework.serialization","serialization",335.5,1240,176,""
"org.axonframework.queryhandling","queryhandling",282,182,1116,""
"org.axonframework.commandhandling","commandhandling",194.50000000000003,1539,642,""
"org.axonframework.lifecycle","lifecycle",163.83333333333331,71,10,""
"org.axonframework.eventsourcing.eventstore","eventstore",146.25,169,603,""
"org.axonframework.util","util",113.33333333333334,3,6,""
"org.axonframework.modelling.saga.repository","repository",95.83333333333333,72,231,""
"org.axonframework.messaging.unitofwork","unitofwork",82,258,123,""
"org.axonframework.serialization.upcasting.event","event",78,38,188,""
"org.axonframework.eventhandling.async","async",71.5,41,76,""
"org.axonframework.eventhandling.replay","replay",67.16666666666666,12,72,""
"org.axonframework.queryhandling.registration","registration",67,9,13,""
"org.axonframework.messaging.correlation","correlation",65.5,25,14,""
"org.axonframework.messaging.interceptors","interceptors",65,10,119,""
"org.axonframework.deadline","deadline",60.16666666666667,188,347,""
"org.axonframework.messaging.responsetypes","responsetypes",45,78,65,""
"org.axonframework.eventsourcing.snapshotting","snapshotting",45,23,17,""
"org.axonframework.monitoring","monitoring",38.333333333333336,188,21,""
"org.axonframework.modelling.command","command",36.08333333333333,254,827,""
"org.axonframework.eventsourcing","eventsourcing",29,134,976,""
"org.axonframework.test.matchers","matchers",22.5,61,51,""
"org.axonframework.modelling.saga","saga",22.5,242,398,""
"org.axonframework.test","test",13.333333333333334,16,13,""
"org.axonframework.eventsourcing.eventstore.jdbc","jdbc",11,218,1340,""
"org.axonframework.common.jdbc","jdbc",10.666666666666668,65,56,""
"org.axonframework.eventsourcing.conflictresolution","conflictresolution",10.5,15,99,""
"org.axonframework.deadline.jobrunr","jobrunr",9.333333333333334,5,433,""
"org.axonframework.eventsourcing.eventstore.jpa","jpa",9,9,236,""
"org.axonframework.common.annotation","annotation",8.333333333333334,22,3,""
"org.axonframework.serialization.xml","xml",8,17,28,""
"org.axonframework.common.jpa","jpa",6.833333333333333,16,6,""
"org.axonframework.common.legacyjpa","legacyjpa",6.833333333333333,14,6,""
"org.axonframework.modelling.saga.metamodel","metamodel",4,15,67,""
"org.axonframework.modelling.command.inspection","inspection",3.5,84,781,""
"org.axonframework.modelling.saga.repository.inmemory","inmemory",3.333333333333333,5,15,""
"org.axonframework.test.deadline","deadline",3,10,138,""
"org.axonframework.commandhandling.gateway","gateway",3,97,443,""
"org.axonframework.queryhandling.annotation","annotation",2,4,199,""
"org.axonframework.test.eventscheduler","eventscheduler",2,9,38,""
"org.axonframework.modelling.saga.repository.jpa","jpa",2,12,86,""
"org.axonframework.common.property","property",2,23,15,""
"org.axonframework.eventhandling.tokenstore","tokenstore",2,69,42,""
"org.axonframework.eventhandling.scheduling","scheduling",1.8333333333333333,20,2,""
"org.axonframework.common.digest","digest",1.3333333333333333,2,1,""
"org.axonframework.commandhandling.distributed","distributed",1,50,752,""
"org.axonframework.eventhandling.deadletter.jpa","jpa",1,25,317,""
"org.axonframework.eventhandling.tokenstore.jpa","jpa",1,9,119,""
"org.axonframework.test.utils","utils",1,8,70,""
"org.axonframework.eventhandling.tokenstore.inmemory","inmemory",0.5,2,25,""
"org.axonframework.common.lock","lock",0.5,46,25,""
"org.axonframework.test.aggregate","aggregate",0,31,2223,""
"org.axonframework.deadline.annotation","annotation",0,6,29,""
"org.axonframework.tracing.attributes","attributes",0,0,43,""
"org.axonframework.common.caching","caching",0,37,49,""
"org.axonframework.commandhandling.callbacks","callbacks",0,8,39,""
"org.axonframework.commandhandling.distributed.commandfilter","commandfilter",0,12,34,""
"org.axonframework.disruptor.commandhandling","commandhandling",0,55,1487,""
"org.axonframework.common","common",0,917,23,""
"org.axonframework.config","config",0,115,7974,""
"org.axonframework.serialization.converters","converters",0,0,7,""
"org.axonframework.deadline.dbscheduler","dbscheduler",0,6,503,""
"org.axonframework.eventhandling.scheduling.dbscheduler","dbscheduler",0,6,213,""
"org.axonframework.eventhandling.deadletter","deadletter",0,9,386,""
"org.axonframework.messaging.deadletter","deadletter",0,198,105,""
"org.axonframework.eventhandling.gateway","gateway",0,11,52,""
"org.axonframework.eventsourcing.eventstore.inmemory","inmemory",0,1,75,""
"org.axonframework.eventhandling.interceptors","interceptors",0,0,28,""
"org.axonframework.common.io","io",0,10,0,""
"org.axonframework.eventhandling.scheduling.java","java",0,5,76,""
"org.axonframework.modelling.saga.repository.jdbc","jdbc",0,16,136,""
"org.axonframework.eventhandling.deadletter.jdbc","jdbc",0,34,581,""
"org.axonframework.eventhandling.tokenstore.jdbc","jdbc",0,16,195,""
"org.axonframework.eventhandling.scheduling.jobrunr","jobrunr",0,3,209,""
"org.axonframework.serialization.json","json",0,7,87,""
"org.axonframework.modelling.command.legacyjpa","legacyjpa",0,2,143,""
"org.axonframework.modelling.saga.repository.legacyjpa","legacyjpa",0,3,81,""
"org.axonframework.eventsourcing.eventstore.legacyjpa","legacyjpa",0,23,375,""
"org.axonframework.eventhandling.deadletter.legacyjpa","legacyjpa",0,9,330,""
"org.axonframework.eventhandling.tokenstore.legacyjpa","legacyjpa",0,2,106,""
"org.axonframework.messaging.interceptors.legacyvalidation","legacyvalidation",0,1,27,""
"org.axonframework.eventhandling.pooled","pooled",0,52,1022,""
"org.axonframework.deadline.quartz","quartz",0,5,481,""
"org.axonframework.eventhandling.scheduling.quartz","quartz",0,10,202,""
"org.axonframework.test.saga","saga",0,43,1375,""
"org.axonframework.test.server","server",0,1,2,""
"org.axonframework.eventsourcing.eventstore.jdbc.statements","statements",0,30,80,""
"org.axonframework.common.stream","stream",0,29,5,""
"org.axonframework.common.transaction","transaction",0,310,6,""
"org.axonframework.serialization.upcasting","upcasting",0,11,5,""
