"artifactName","dependentArtifactName","packageName","dependentPackage.fqn","dependentTypes","dependentPackageTypes","typeUsagePercentage","dependentTypeNames","Source Cypher File: Package_Usage/How_many_classes_compared_to_all_existing_in_the_same_package_are_used_by_dependent_packages_across_different_artifacts.cypher"
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing","org.axonframework.messaging.unitofwork",3,14,0.21428571428571427,"org.axonframework.messaging.unitofwork.UnitOfWork$Phase,org.axonframework.messaging.unitofwork.UnitOfWork,org.axonframework.messaging.unitofwork.CurrentUnitOfWork",""
"axon-test-4.8.0","axon-messaging-4.8.0","org.axonframework.test.aggregate","org.axonframework.messaging.unitofwork",3,14,0.21428571428571427,"org.axonframework.messaging.unitofwork.UnitOfWork,org.axonframework.messaging.unitofwork.DefaultUnitOfWork,org.axonframework.messaging.unitofwork.CurrentUnitOfWork",""
"axon-test-4.8.0","axon-modelling-4.8.0","org.axonframework.test.aggregate","org.axonframework.modelling.command",11,51,0.21568627450980393,"org.axonframework.modelling.command.RepositoryProvider,org.axonframework.modelling.command.CommandTargetResolver,org.axonframework.modelling.command.AggregateAnnotationCommandHandler$Builder,org.axonframework.modelling.command.Repository,org.axonframework.modelling.command.Aggregate,org.axonframework.modelling.command.AggregateAnnotationCommandHandler,org.axonframework.modelling.command.AggregateLifecycle,org.axonframework.modelling.command.AggregateScopeDescriptor,org.axonframework.modelling.command.ConflictingAggregateVersionException,org.axonframework.modelling.command.AggregateNotFoundException,org.axonframework.modelling.command.ApplyMore",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.saga","org.axonframework.common.property",2,9,0.2222222222222222,"org.axonframework.common.property.PropertyAccessStrategy,org.axonframework.common.property.Property",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.command.inspection","org.axonframework.common.property",2,9,0.2222222222222222,"org.axonframework.common.property.PropertyAccessStrategy,org.axonframework.common.property.Property",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.command","org.axonframework.common.property",2,9,0.2222222222222222,"org.axonframework.common.property.PropertyAccessStrategy,org.axonframework.common.property.Property",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.command.inspection","org.axonframework.messaging.annotation",12,54,0.2222222222222222,"org.axonframework.messaging.annotation.AnnotatedHandlerInspector,org.axonframework.messaging.annotation.MessageHandlingMember,org.axonframework.messaging.annotation.HandlerDefinition,org.axonframework.messaging.annotation.WrappedMessageHandlingMember,org.axonframework.messaging.annotation.InterceptorChainParameterResolverFactory,org.axonframework.messaging.annotation.MessageHandlerInterceptorMemberChain,org.axonframework.messaging.annotation.MessageInterceptingMember,org.axonframework.messaging.annotation.ParameterResolverFactory,org.axonframework.messaging.annotation.HandlerEnhancerDefinition,org.axonframework.messaging.annotation.MessageHandlerInvocationException,org.axonframework.messaging.annotation.ClasspathParameterResolverFactory,org.axonframework.messaging.annotation.ClasspathHandlerDefinition",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.saga","org.axonframework.tracing",4,18,0.2222222222222222,"org.axonframework.tracing.SpanFactory,org.axonframework.tracing.NoOpSpanFactory,org.axonframework.tracing.SpanScope,org.axonframework.tracing.Span",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing","org.axonframework.tracing",4,18,0.2222222222222222,"org.axonframework.tracing.SpanFactory,org.axonframework.tracing.NoOpSpanFactory,org.axonframework.tracing.SpanScope,org.axonframework.tracing.Span",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.eventhandling",21,93,0.22580645161290322,"org.axonframework.eventhandling.TrackedEventMessage,org.axonframework.eventhandling.SimpleEventBus$Builder,org.axonframework.eventhandling.EventProcessor,org.axonframework.eventhandling.EventMessage,org.axonframework.eventhandling.TrackingEventProcessor,org.axonframework.eventhandling.EventBus,org.axonframework.eventhandling.TrackingEventProcessor$Builder,org.axonframework.eventhandling.SimpleEventHandlerInvoker,org.axonframework.eventhandling.SimpleEventBus,org.axonframework.eventhandling.SubscribingEventProcessor$Builder,org.axonframework.eventhandling.LoggingErrorHandler,org.axonframework.eventhandling.SimpleEventHandlerInvoker$Builder,org.axonframework.eventhandling.ListenerInvocationErrorHandler,org.axonframework.eventhandling.MultiEventHandlerInvoker,org.axonframework.eventhandling.TrackingEventProcessorConfiguration,org.axonframework.eventhandling.DomainEventMessage,org.axonframework.eventhandling.EventHandlerInvoker,org.axonframework.eventhandling.ErrorHandler,org.axonframework.eventhandling.SubscribingEventProcessor,org.axonframework.eventhandling.DirectEventProcessingStrategy,org.axonframework.eventhandling.PropagatingErrorHandler",""
"axon-test-4.8.0","axon-messaging-4.8.0","org.axonframework.test.aggregate","org.axonframework.messaging",8,35,0.22857142857142856,"org.axonframework.messaging.HandlerExecutionException,org.axonframework.messaging.MessageHandler,org.axonframework.messaging.Message,org.axonframework.messaging.MetaData,org.axonframework.messaging.GenericMessage,org.axonframework.messaging.ScopeDescriptor,org.axonframework.messaging.MessageHandlerInterceptor,org.axonframework.messaging.MessageDispatchInterceptor",""
"axon-configuration-4.8.0","axon-eventsourcing-4.8.0","org.axonframework.config","org.axonframework.eventsourcing",9,39,0.23076923076923078,"org.axonframework.eventsourcing.GenericAggregateFactory,org.axonframework.eventsourcing.AggregateFactory,org.axonframework.eventsourcing.EventSourcingRepository,org.axonframework.eventsourcing.NoSnapshotTriggerDefinition,org.axonframework.eventsourcing.Snapshotter,org.axonframework.eventsourcing.EventSourcingRepository$Builder,org.axonframework.eventsourcing.AggregateSnapshotter,org.axonframework.eventsourcing.AggregateSnapshotter$Builder,org.axonframework.eventsourcing.SnapshotTriggerDefinition",""
"axon-disruptor-4.8.0","axon-messaging-4.8.0","org.axonframework.disruptor.commandhandling","org.axonframework.commandhandling.callbacks",1,4,0.25,"org.axonframework.commandhandling.callbacks.NoOpCallback",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore.jpa","org.axonframework.common.jpa",1,4,0.25,"org.axonframework.common.jpa.EntityManagerProvider",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.common.jpa",1,4,0.25,"org.axonframework.common.jpa.EntityManagerProvider",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.saga.repository.jpa","org.axonframework.common.jpa",1,4,0.25,"org.axonframework.common.jpa.EntityManagerProvider",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.command","org.axonframework.common.jpa",1,4,0.25,"org.axonframework.common.jpa.EntityManagerProvider",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.saga.repository.legacyjpa","org.axonframework.common.legacyjpa",1,4,0.25,"org.axonframework.common.legacyjpa.EntityManagerProvider",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.command.legacyjpa","org.axonframework.common.legacyjpa",1,4,0.25,"org.axonframework.common.legacyjpa.EntityManagerProvider",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore.legacyjpa","org.axonframework.common.legacyjpa",1,4,0.25,"org.axonframework.common.legacyjpa.EntityManagerProvider",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore.legacyjpa","org.axonframework.common.transaction",1,4,0.25,"org.axonframework.common.transaction.TransactionManager",""
"axon-disruptor-4.8.0","axon-messaging-4.8.0","org.axonframework.disruptor.commandhandling","org.axonframework.common.transaction",1,4,0.25,"org.axonframework.common.transaction.TransactionManager",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore.jdbc","org.axonframework.common.transaction",1,4,0.25,"org.axonframework.common.transaction.TransactionManager",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore.jpa","org.axonframework.common.transaction",1,4,0.25,"org.axonframework.common.transaction.TransactionManager",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.queryhandling.annotation",1,4,0.25,"org.axonframework.queryhandling.annotation.AnnotationQueryHandlerAdapter",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing","org.axonframework.serialization.upcasting.event",3,12,0.25,"org.axonframework.serialization.upcasting.event.IntermediateEventRepresentation,org.axonframework.serialization.upcasting.event.EventUpcaster,org.axonframework.serialization.upcasting.event.InitialEventRepresentation",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.messaging",9,35,0.2571428571428571,"org.axonframework.messaging.SubscribableMessageSource,org.axonframework.messaging.ScopeAwareProvider,org.axonframework.messaging.ScopeAware,org.axonframework.messaging.Message,org.axonframework.messaging.Distributed,org.axonframework.messaging.ScopeDescriptor,org.axonframework.messaging.MessageHandlerInterceptorSupport,org.axonframework.messaging.MessageHandlerInterceptor,org.axonframework.messaging.StreamableMessageSource",""
"axon-disruptor-4.8.0","axon-messaging-4.8.0","org.axonframework.disruptor.commandhandling","org.axonframework.messaging",9,35,0.2571428571428571,"org.axonframework.messaging.DefaultInterceptorChain,org.axonframework.messaging.MessageHandler,org.axonframework.messaging.Message,org.axonframework.messaging.ResultMessage,org.axonframework.messaging.InterceptorChain,org.axonframework.messaging.GenericResultMessage,org.axonframework.messaging.ScopeDescriptor,org.axonframework.messaging.MessageHandlerInterceptor,org.axonframework.messaging.MessageDispatchInterceptor",""
"axon-configuration-4.8.0","axon-modelling-4.8.0","org.axonframework.config","org.axonframework.modelling.saga.repository",4,15,0.26666666666666666,"org.axonframework.modelling.saga.repository.NoResourceInjector,org.axonframework.modelling.saga.repository.SagaStore,org.axonframework.modelling.saga.repository.AnnotatedSagaRepository,org.axonframework.modelling.saga.repository.AnnotatedSagaRepository$Builder",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.common.lock",3,11,0.2727272727272727,"org.axonframework.common.lock.LockFactory,org.axonframework.common.lock.PessimisticLockFactory,org.axonframework.common.lock.NullLockFactory",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.saga.repository","org.axonframework.common.lock",3,11,0.2727272727272727,"org.axonframework.common.lock.LockFactory,org.axonframework.common.lock.Lock,org.axonframework.common.lock.PessimisticLockFactory",""
"axon-test-4.8.0","axon-messaging-4.8.0","org.axonframework.test.aggregate","org.axonframework.commandhandling",8,29,0.27586206896551724,"org.axonframework.commandhandling.CommandMessage,org.axonframework.commandhandling.SimpleCommandBus,org.axonframework.commandhandling.SimpleCommandBus$Builder,org.axonframework.commandhandling.CommandCallback,org.axonframework.commandhandling.CommandBus,org.axonframework.commandhandling.AnnotationCommandHandlerAdapter,org.axonframework.commandhandling.CommandResultMessage,org.axonframework.commandhandling.GenericCommandMessage",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.saga.repository.jdbc","org.axonframework.common.jdbc",5,18,0.2777777777777778,"org.axonframework.common.jdbc.UnitOfWorkAwareConnectionProviderWrapper,org.axonframework.common.jdbc.JdbcUtils,org.axonframework.common.jdbc.DataSourceConnectionProvider,org.axonframework.common.jdbc.Oracle11Utils,org.axonframework.common.jdbc.ConnectionProvider",""
"axon-configuration-4.8.0","axon-eventsourcing-4.8.0","org.axonframework.config","org.axonframework.eventsourcing.eventstore.jpa",2,7,0.2857142857142857,"org.axonframework.eventsourcing.eventstore.jpa.JpaEventStorageEngine$Builder,org.axonframework.eventsourcing.eventstore.jpa.JpaEventStorageEngine",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.saga","org.axonframework.common",8,28,0.2857142857142857,"org.axonframework.common.AxonConfigurationException,org.axonframework.common.Assert,org.axonframework.common.AxonTransientException,org.axonframework.common.IdentifierFactory,org.axonframework.common.ReflectionUtils,org.axonframework.common.AxonException,org.axonframework.common.BuilderUtils,org.axonframework.common.AxonNonTransientException",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.common",8,28,0.2857142857142857,"org.axonframework.common.AxonConfigurationException,org.axonframework.common.Assert,org.axonframework.common.IdentifierFactory,org.axonframework.common.ReflectionUtils,org.axonframework.common.BuilderUtils,org.axonframework.common.AxonThreadFactory,org.axonframework.common.Priority,org.axonframework.common.Registration",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.serialization.xml",2,7,0.2857142857142857,"org.axonframework.serialization.xml.XStreamSerializer$Builder,org.axonframework.serialization.xml.XStreamSerializer",""
"axon-configuration-4.8.0","axon-modelling-4.8.0","org.axonframework.config","org.axonframework.modelling.saga.repository.jpa",2,7,0.2857142857142857,"org.axonframework.modelling.saga.repository.jpa.JpaSagaStore,org.axonframework.modelling.saga.repository.jpa.JpaSagaStore$Builder",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.deadline",3,10,0.3,"org.axonframework.deadline.SimpleDeadlineManager,org.axonframework.deadline.DeadlineManager,org.axonframework.deadline.SimpleDeadlineManager$Builder",""
"axon-test-4.8.0","axon-messaging-4.8.0","org.axonframework.test.deadline","org.axonframework.deadline",3,10,0.3,"org.axonframework.deadline.DeadlineMessage,org.axonframework.deadline.DeadlineManager,org.axonframework.deadline.GenericDeadlineMessage",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.queryhandling",13,42,0.30952380952380953,"org.axonframework.queryhandling.DefaultQueryGateway$Builder,org.axonframework.queryhandling.LoggingQueryInvocationErrorHandler,org.axonframework.queryhandling.DefaultQueryGateway,org.axonframework.queryhandling.SubscriptionQueryUpdateMessage,org.axonframework.queryhandling.LoggingQueryInvocationErrorHandler$Builder,org.axonframework.queryhandling.QueryInvocationErrorHandler,org.axonframework.queryhandling.SimpleQueryBus,org.axonframework.queryhandling.SimpleQueryUpdateEmitter$Builder,org.axonframework.queryhandling.SimpleQueryBus$Builder,org.axonframework.queryhandling.QueryBus,org.axonframework.queryhandling.QueryGateway,org.axonframework.queryhandling.QueryUpdateEmitter,org.axonframework.queryhandling.SimpleQueryUpdateEmitter",""
"axon-disruptor-4.8.0","axon-messaging-4.8.0","org.axonframework.disruptor.commandhandling","org.axonframework.commandhandling",9,29,0.3103448275862069,"org.axonframework.commandhandling.DuplicateCommandHandlerResolver,org.axonframework.commandhandling.CommandMessage,org.axonframework.commandhandling.CommandCallback,org.axonframework.commandhandling.MonitorAwareCallback,org.axonframework.commandhandling.CommandBus,org.axonframework.commandhandling.GenericCommandResultMessage,org.axonframework.commandhandling.CommandResultMessage,org.axonframework.commandhandling.DuplicateCommandHandlerResolution,org.axonframework.commandhandling.NoHandlerForCommandException",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.command","org.axonframework.common",9,28,0.32142857142857145,"org.axonframework.common.ObjectUtils,org.axonframework.common.AxonConfigurationException,org.axonframework.common.Assert,org.axonframework.common.AxonTransientException,org.axonframework.common.ReflectionUtils,org.axonframework.common.AxonException,org.axonframework.common.BuilderUtils,org.axonframework.common.AxonNonTransientException,org.axonframework.common.Registration",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.saga","org.axonframework.common.annotation",1,3,0.3333333333333333,"org.axonframework.common.annotation.AnnotationUtils",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.command.inspection","org.axonframework.common.annotation",1,3,0.3333333333333333,"org.axonframework.common.annotation.AnnotationUtils",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.command","org.axonframework.common.annotation",1,3,0.3333333333333333,"org.axonframework.common.annotation.AnnotationUtils",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.common.annotation",1,3,0.3333333333333333,"org.axonframework.common.annotation.AnnotationUtils",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore.jdbc","org.axonframework.common.jdbc",6,18,0.3333333333333333,"org.axonframework.common.jdbc.JdbcUtils,org.axonframework.common.jdbc.JdbcUtils$SqlResultConverter,org.axonframework.common.jdbc.PersistenceExceptionResolver,org.axonframework.common.jdbc.Oracle11Utils,org.axonframework.common.jdbc.JdbcUtils$SqlFunction,org.axonframework.common.jdbc.ConnectionProvider",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore","org.axonframework.common.stream",1,3,0.3333333333333333,"org.axonframework.common.stream.BlockingStream",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore.legacyjpa","org.axonframework.common.stream",1,3,0.3333333333333333,"org.axonframework.common.stream.BlockingStream",""
"axon-test-4.8.0","axon-messaging-4.8.0","org.axonframework.test.aggregate","org.axonframework.common.stream",1,3,0.3333333333333333,"org.axonframework.common.stream.BlockingStream",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.eventhandling.scheduling",1,3,0.3333333333333333,"org.axonframework.eventhandling.scheduling.EventScheduler",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.monitoring",2,6,0.3333333333333333,"org.axonframework.monitoring.MessageMonitor,org.axonframework.monitoring.NoOpMessageMonitor",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.util",1,3,0.3333333333333333,"org.axonframework.util.HandlerTypeResolver",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.messaging.deadletter",7,19,0.3684210526315789,"org.axonframework.messaging.deadletter.EnqueuePolicy,org.axonframework.messaging.deadletter.EnqueueDecision,org.axonframework.messaging.deadletter.SequencedDeadLetterQueue,org.axonframework.messaging.deadletter.Decisions,org.axonframework.messaging.deadletter.DeadLetter,org.axonframework.messaging.deadletter.SequencedDeadLetterProcessor,org.axonframework.messaging.deadletter.ThrowableCause",""
"axon-modelling-4.8.0","axon-messaging-4.8.0","org.axonframework.modelling.command","org.axonframework.common.lock",5,11,0.45454545454545453,"org.axonframework.common.lock.LockFactory,org.axonframework.common.lock.NoOpLock,org.axonframework.common.lock.Lock,org.axonframework.common.lock.PessimisticLockFactory,org.axonframework.common.lock.NullLockFactory",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.common.transaction",2,4,0.5,"org.axonframework.common.transaction.NoTransactionManager,org.axonframework.common.transaction.TransactionManager",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing","org.axonframework.common.transaction",2,4,0.5,"org.axonframework.common.transaction.NoTransactionManager,org.axonframework.common.transaction.TransactionManager",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.eventhandling.deadletter",2,4,0.5,"org.axonframework.eventhandling.deadletter.DeadLetteringEventHandlerInvoker$Builder,org.axonframework.eventhandling.deadletter.DeadLetteringEventHandlerInvoker",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.eventhandling.tokenstore.inmemory",1,2,0.5,"org.axonframework.eventhandling.tokenstore.inmemory.InMemoryTokenStore",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.eventhandling.tokenstore.jpa",2,4,0.5,"org.axonframework.eventhandling.tokenstore.jpa.JpaTokenStore$Builder,org.axonframework.eventhandling.tokenstore.jpa.JpaTokenStore",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.messaging.correlation",2,4,0.5,"org.axonframework.messaging.correlation.MessageOriginProvider,org.axonframework.messaging.correlation.CorrelationDataProvider",""
"axon-disruptor-4.8.0","axon-messaging-4.8.0","org.axonframework.disruptor.commandhandling","org.axonframework.monitoring",3,6,0.5,"org.axonframework.monitoring.MessageMonitor$MonitorCallback,org.axonframework.monitoring.MessageMonitor,org.axonframework.monitoring.NoOpMessageMonitor",""
"axon-test-4.8.0","axon-modelling-4.8.0","org.axonframework.test.saga","org.axonframework.modelling.saga.repository.inmemory",1,2,0.5,"org.axonframework.modelling.saga.repository.inmemory.InMemorySagaStore",""
"axon-configuration-4.8.0","axon-modelling-4.8.0","org.axonframework.config","org.axonframework.modelling.saga.repository.inmemory",1,2,0.5,"org.axonframework.modelling.saga.repository.inmemory.InMemorySagaStore",""
"axon-disruptor-4.8.0","axon-messaging-4.8.0","org.axonframework.disruptor.commandhandling","org.axonframework.messaging.unitofwork",8,14,0.5714285714285714,"org.axonframework.messaging.unitofwork.UnitOfWork$Phase,org.axonframework.messaging.unitofwork.ExecutionResult,org.axonframework.messaging.unitofwork.UnitOfWork,org.axonframework.messaging.unitofwork.RollbackConfiguration,org.axonframework.messaging.unitofwork.AbstractUnitOfWork,org.axonframework.messaging.unitofwork.RollbackConfigurationType,org.axonframework.messaging.unitofwork.MessageProcessingContext,org.axonframework.messaging.unitofwork.CurrentUnitOfWork",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.eventhandling.gateway",3,5,0.6,"org.axonframework.eventhandling.gateway.DefaultEventGateway,org.axonframework.eventhandling.gateway.EventGateway,org.axonframework.eventhandling.gateway.DefaultEventGateway$Builder",""
"axon-configuration-4.8.0","axon-messaging-4.8.0","org.axonframework.config","org.axonframework.lifecycle",6,10,0.6,"org.axonframework.lifecycle.StartHandler,org.axonframework.lifecycle.ShutdownHandler,org.axonframework.lifecycle.Lifecycle,org.axonframework.lifecycle.LifecycleHandlerInvocationException,org.axonframework.lifecycle.Lifecycle$LifecycleHandler,org.axonframework.lifecycle.Lifecycle$LifecycleRegistry",""
"axon-test-4.8.0","axon-messaging-4.8.0","org.axonframework.test.eventscheduler","org.axonframework.eventhandling.scheduling",2,3,0.6666666666666666,"org.axonframework.eventhandling.scheduling.EventScheduler,org.axonframework.eventhandling.scheduling.ScheduleToken",""
"axon-configuration-4.8.0","axon-eventsourcing-4.8.0","org.axonframework.config","org.axonframework.eventsourcing.snapshotting",3,3,1,"org.axonframework.eventsourcing.snapshotting.SnapshotFilter,org.axonframework.eventsourcing.snapshotting.RevisionSnapshotFilter,org.axonframework.eventsourcing.snapshotting.RevisionSnapshotFilter$Builder",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore.legacyjpa","org.axonframework.common.io",1,1,1,"org.axonframework.common.io.IOUtils",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore","org.axonframework.common.io",1,1,1,"org.axonframework.common.io.IOUtils",""
"axon-eventsourcing-4.8.0","axon-messaging-4.8.0","org.axonframework.eventsourcing.eventstore.jpa","org.axonframework.common.io",1,1,1,"org.axonframework.common.io.IOUtils",""
